class,filename,path,width,height,aspect_ratio,total_pixels,file_size_kb,format,extension,color_mode
cats,000008.jpg,../data/raw/cats/000008.jpg,8192,5464,1.499267935578331,44761088,5958.84,JPEG,.jpg,RGB
cats,000009.jpg,../data/raw/cats/000009.jpg,480,270,1.7777777777777777,129600,26.75,JPEG,.jpg,RGB
cats,000007.jpg,../data/raw/cats/000007.jpg,1000,667,1.4992503748125936,667000,663.79,JPEG,.jpg,RGB
cats,000013.jpg,../data/raw/cats/000013.jpg,5616,3744,1.5,21026304,2854.99,JPEG,.jpg,RGB
cats,000012.jpg,../data/raw/cats/000012.jpg,1026,684,1.5,701784,60.58,WEBP,.jpg,RGB
cats,000006.jpg,../data/raw/cats/000006.jpg,850,567,1.4991181657848325,481950,74.11,JPEG,.jpg,RGB
cats,000010.jpg,../data/raw/cats/000010.jpg,1024,576,1.7777777777777777,589824,76.44,JPEG,.jpg,RGB
cats,000004.jpg,../data/raw/cats/000004.jpg,1920,1280,1.5,2457600,186.07,JPEG,.jpg,RGB
cats,000005.jpg,../data/raw/cats/000005.jpg,850,567,1.4991181657848325,481950,74.11,JPEG,.jpg,RGB
cats,000011.jpg,../data/raw/cats/000011.jpg,2000,1333,1.5003750937734435,2666000,254.99,JPEG,.jpg,RGB
cats,000015.jpg,../data/raw/cats/000015.jpg,990,350,2.8285714285714287,346500,93.89,JPEG,.jpg,RGB
cats,000001.jpg,../data/raw/cats/000001.jpg,1024,676,1.514792899408284,692224,80.24,JPEG,.jpg,RGB
cats,000014.jpg,../data/raw/cats/000014.jpg,970,647,1.499227202472952,627590,98.41,JPEG,.jpg,RGB
cats,000002.jpg,../data/raw/cats/000002.jpg,3072,3072,1.0,9437184,1128.37,JPEG,.jpg,RGB
cats,000003.jpg,../data/raw/cats/000003.jpg,720,719,1.0013908205841446,517680,126.61,JPEG,.jpg,RGB
dogs,000008.jpg,../data/raw/dogs/000008.jpg,1200,800,1.5,960000,113.63,JPEG,.jpg,RGB
dogs,000009.jpg,../data/raw/dogs/000009.jpg,1200,630,1.9047619047619047,756000,60.72,JPEG,.jpg,RGB
dogs,000007.jpg,../data/raw/dogs/000007.jpg,1200,630,1.9047619047619047,756000,78.36,JPEG,.jpg,RGB
